                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module BME680
      000886 24 FC            [12] 2201 	add	a,#0xfc
      000888 F5 81            [12] 2202 	mov	sp,a
      00088A E5*00            [12] 2203 	mov	a,_bp
      00088C 24 05            [12] 2204 	add	a,#0x05
      00088E F8               [12] 2205 	mov	r0,a
      00088F A6 05            [24] 2206 	mov	@r0,ar5
      000891 EE               [12] 2207 	mov	a,r6
      000892 A2 E7            [12] 2208 	mov	c,acc.7
      000894 C6               [12] 2209 	xch	a,@r0
      000895 33               [12] 2210 	rlc	a
      000896 C6               [12] 2211 	xch	a,@r0
      000897 33               [12] 2212 	rlc	a
      000898 C6               [12] 2213 	xch	a,@r0
      000899 54 01            [12] 2214 	anl	a,#0x01
      00089B 08               [12] 2215 	inc	r0
      00089C F6               [12] 2216 	mov	@r0,a
      00089D EF               [12] 2217 	mov	a,r7
      00089E 2F               [12] 2218 	add	a,r7
      00089F 46               [12] 2219 	orl	a,@r0
      0008A0 F6               [12] 2220 	mov	@r0,a
      0008A1 EF               [12] 2221 	mov	a,r7
      0008A2 23               [12] 2222 	rl	a
      0008A3 54 01            [12] 2223 	anl	a,#0x01
      0008A5 30 E0 02         [24] 2224 	jnb	acc.0,00125$
      0008A8 44 FE            [12] 2225 	orl	a,#0xfe
      0008AA                       2226 00125$:
      0008AA 08               [12] 2227 	inc	r0
      0008AB F6               [12] 2228 	mov	@r0,a
      0008AC 33               [12] 2229 	rlc	a
      0008AD 95 E0            [12] 2230 	subb	a,acc
      0008AF 08               [12] 2231 	inc	r0
      0008B0 F6               [12] 2232 	mov	@r0,a
                                   2233 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:179: if (var1 == 0) return 0;
      0008B1 E5*00            [12] 2234 	mov	a,_bp
      0008B3 24 05            [12] 2235 	add	a,#0x05
      0008B5 F8               [12] 2236 	mov	r0,a
      0008B6 E6               [12] 2237 	mov	a,@r0
      0008B7 08               [12] 2238 	inc	r0
      0008B8 46               [12] 2239 	orl	a,@r0
      0008B9 08               [12] 2240 	inc	r0
      0008BA 46               [12] 2241 	orl	a,@r0
      0008BB 08               [12] 2242 	inc	r0
      0008BC 46               [12] 2243 	orl	a,@r0
      0008BD 70 09            [24] 2244 	jnz	00102$
      0008BF 90 00 00         [24] 2245 	mov	dptr,#0x0000
      0008C2 E4               [12] 2246 	clr	a
      0008C3 F5 F0            [12] 2247 	mov	b,a
      0008C5 02r0CrDF         [24] 2248 	ljmp	00106$
      0008C8                       2249 00102$:
                                   2250 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:181: P    = (uint32_t)(((int32_t)1048576 - (int32_t)adc_P) - (var2 >> 12));
      0008C8 A8*00            [24] 2251 	mov	r0,_bp
      0008CA 08               [12] 2252 	inc	r0
      0008CB 86 02            [24] 2253 	mov	ar2,@r0
      0008CD 08               [12] 2254 	inc	r0
      0008CE 86 03            [24] 2255 	mov	ar3,@r0
      0008D0 08               [12] 2256 	inc	r0
      0008D1 86 06            [24] 2257 	mov	ar6,@r0
      0008D3 08               [12] 2258 	inc	r0
      0008D4 86 07            [24] 2259 	mov	ar7,@r0
      0008D6 E5*00            [12] 2260 	mov	a,_bp
      0008D8 24 09            [12] 2261 	add	a,#0x09
      0008DA F8               [12] 2262 	mov	r0,a
      0008DB E4               [12] 2263 	clr	a
      0008DC C3               [12] 2264 	clr	c
      0008DD 9A               [12] 2265 	subb	a,r2
      0008DE F6               [12] 2266 	mov	@r0,a
      0008DF E4               [12] 2267 	clr	a
      0008E0 9B               [12] 2268 	subb	a,r3
      0008E1 08               [12] 2269 	inc	r0
      0008E2 F6               [12] 2270 	mov	@r0,a
      0008E3 74 10            [12] 2271 	mov	a,#0x10
      0008E5 9E               [12] 2272 	subb	a,r6
      0008E6 08               [12] 2273 	inc	r0
      0008E7 F6               [12] 2274 	mov	@r0,a
      0008E8 E4               [12] 2275 	clr	a
      0008E9 9F               [12] 2276 	subb	a,r7
      0008EA 08               [12] 2277 	inc	r0
      0008EB F6               [12] 2278 	mov	@r0,a
      0008EC E5*00            [12] 2279 	mov	a,_bp
      0008EE 24 0D            [12] 2280 	add	a,#0x0d
      0008F0 F8               [12] 2281 	mov	r0,a
      0008F1 08               [12] 2282 	inc	r0
      0008F2 86 04            [24] 2283 	mov	ar4,@r0
      0008F4 08               [12] 2284 	inc	r0
      0008F5 E6               [12] 2285 	mov	a,@r0
      0008F6 C4               [12] 2286 	swap	a
      0008F7 CC               [12] 2287 	xch	a,r4
      0008F8 C4               [12] 2288 	swap	a
      0008F9 54 0F            [12] 2289 	anl	a,#0x0f
      0008FB 6C               [12] 2290 	xrl	a,r4
      0008FC CC               [12] 2291 	xch	a,r4
      0008FD 54 0F            [12] 2292 	anl	a,#0x0f
      0008FF CC               [12] 2293 	xch	a,r4
      000900 6C               [12] 2294 	xrl	a,r4
      000901 CC               [12] 2295 	xch	a,r4
      000902 FD               [12] 2296 	mov	r5,a
      000903 08               [12] 2297 	inc	r0
      000904 E6               [12] 2298 	mov	a,@r0
      000905 C4               [12] 2299 	swap	a
      000906 54 F0            [12] 2300 	anl	a,#0xf0
      000908 4D               [12] 2301 	orl	a,r5
      000909 FD               [12] 2302 	mov	r5,a
      00090A E6               [12] 2303 	mov	a,@r0
      00090B C4               [12] 2304 	swap	a
      00090C 54 0F            [12] 2305 	anl	a,#0x0f
      00090E 30 E3 02         [24] 2306 	jnb	acc.3,00127$
      000911 44 F0            [12] 2307 	orl	a,#0xf0
      000913                       2308 00127$:
      000913 FE               [12] 2309 	mov	r6,a
      000914 33               [12] 2310 	rlc	a
      000915 95 E0            [12] 2311 	subb	a,acc
      000917 FF               [12] 2312 	mov	r7,a
      000918 E5*00            [12] 2313 	mov	a,_bp
      00091A 24 09            [12] 2314 	add	a,#0x09
      00091C F8               [12] 2315 	mov	r0,a
      00091D E6               [12] 2316 	mov	a,@r0
      00091E C3               [12] 2317 	clr	c
      00091F 9C               [12] 2318 	subb	a,r4
      000920 FC               [12] 2319 	mov	r4,a
      000921 08               [12] 2320 	inc	r0
      000922 E6               [12] 2321 	mov	a,@r0
      000923 9D               [12] 2322 	subb	a,r5
      000924 FD               [12] 2323 	mov	r5,a
      000925 08               [12] 2324 	inc	r0
      000926 E6               [12] 2325 	mov	a,@r0
      000927 9E               [12] 2326 	subb	a,r6
      000928 FE               [12] 2327 	mov	r6,a
      000929 08               [12] 2328 	inc	r0
      00092A E6               [12] 2329 	mov	a,@r0
      00092B 9F               [12] 2330 	subb	a,r7
      00092C FF               [12] 2331 	mov	r7,a
                                   2332 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:182: P    = (uint32_t)((P * (uint32_t)3125));
      00092D C0 04            [24] 2333 	push	ar4
      00092F C0 05            [24] 2334 	push	ar5
      000931 C0 06            [24] 2335 	push	ar6
      000933 C0 07            [24] 2336 	push	ar7
                                   2337 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:183: if (P < 0x80000000UL)
      000935 90 0C 35         [24] 2338 	mov	dptr,#0x0c35
      000938 E4               [12] 2339 	clr	a
      000939 F5 F0            [12] 2340 	mov	b,a
      00093B 12r00r00         [24] 2341 	lcall	__mullong
      00093E AC 82            [24] 2342 	mov	r4, dpl
      000940 AD 83            [24] 2343 	mov	r5, dph
      000942 AE F0            [24] 2344 	mov	r6, b
      000944 FF               [12] 2345 	mov	r7, a
      000945 E5 81            [12] 2346 	mov	a,sp
      000947 24 FC            [12] 2347 	add	a,#0xfc
      000949 F5 81            [12] 2348 	mov	sp,a
      00094B 74 80            [12] 2349 	mov	a,#0x100 - 0x80
      00094D 2F               [12] 2350 	add	a,r7
      00094E 40 56            [24] 2351 	jc	00104$
                                   2352 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:184: P = (P << 1) / (uint32_t)var1;
      000950 E5*00            [12] 2353 	mov	a,_bp
      000952 24 0D            [12] 2354 	add	a,#0x0d
      000954 F8               [12] 2355 	mov	r0,a
      000955 EC               [12] 2356 	mov	a,r4
      000956 2C               [12] 2357 	add	a,r4
      000957 F6               [12] 2358 	mov	@r0,a
      000958 ED               [12] 2359 	mov	a,r5
      000959 33               [12] 2360 	rlc	a
      00095A 08               [12] 2361 	inc	r0
      00095B F6               [12] 2362 	mov	@r0,a
      00095C EE               [12] 2363 	mov	a,r6
      00095D 33               [12] 2364 	rlc	a
      00095E 08               [12] 2365 	inc	r0
      00095F F6               [12] 2366 	mov	@r0,a
      000960 EF               [12] 2367 	mov	a,r7
      000961 33               [12] 2368 	rlc	a
      000962 08               [12] 2369 	inc	r0
      000963 F6               [12] 2370 	mov	@r0,a
      000964 E5*00            [12] 2371 	mov	a,_bp
      000966 24 05            [12] 2372 	add	a,#0x05
      000968 F8               [12] 2373 	mov	r0,a
      000969 86 04            [24] 2374 	mov	ar4,@r0
      00096B 08               [12] 2375 	inc	r0
      00096C 86 05            [24] 2376 	mov	ar5,@r0
      00096E 08               [12] 2377 	inc	r0
      00096F 86 06            [24] 2378 	mov	ar6,@r0
      000971 08               [12] 2379 	inc	r0
      000972 86 07            [24] 2380 	mov	ar7,@r0
      000974 C0 04            [24] 2381 	push	ar4
      000976 C0 05            [24] 2382 	push	ar5
      000978 C0 06            [24] 2383 	push	ar6
      00097A C0 07            [24] 2384 	push	ar7
      00097C E5*00            [12] 2385 	mov	a,_bp
      00097E 24 0D            [12] 2386 	add	a,#0x0d
      000980 F8               [12] 2387 	mov	r0,a
      000981 86 82            [24] 2388 	mov	dpl, @r0
      000983 08               [12] 2389 	inc	r0
      000984 86 83            [24] 2390 	mov	dph, @r0
      000986 08               [12] 2391 	inc	r0
      000987 86 F0            [24] 2392 	mov	b, @r0
      000989 08               [12] 2393 	inc	r0
      00098A E6               [12] 2394 	mov	a, @r0
      00098B 12r00r00         [24] 2395 	lcall	__divulong
      00098E C8               [12] 2396 	xch	a,r0
      00098F E5*00            [12] 2397 	mov	a,_bp
      000991 24 09            [12] 2398 	add	a,#0x09
      000993 C8               [12] 2399 	xch	a,r0
      000994 A6 82            [24] 2400 	mov	@r0, dpl
      000996 08               [12] 2401 	inc	r0
      000997 A6 83            [24] 2402 	mov	@r0, dph
      000999 08               [12] 2403 	inc	r0
      00099A A6 F0            [24] 2404 	mov	@r0, b
      00099C 08               [12] 2405 	inc	r0
      00099D F6               [12] 2406 	mov	@r0,a
      00099E E5 81            [12] 2407 	mov	a,sp
      0009A0 24 FC            [12] 2408 	add	a,#0xfc
      0009A2 F5 81            [12] 2409 	mov	sp,a
      0009A4 80 57            [24] 2410 	sjmp	00105$
      0009A6                       2411 00104$:
                                   2412 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:186: P = (P / (uint32_t)var1) * 2;
      0009A6 E5*00            [12] 2413 	mov	a,_bp
      0009A8 24 05            [12] 2414 	add	a,#0x05
      0009AA F8               [12] 2415 	mov	r0,a
      0009AB E5*00            [12] 2416 	mov	a,_bp
      0009AD 24 0D            [12] 2417 	add	a,#0x0d
      0009AF F9               [12] 2418 	mov	r1,a
      0009B0 E6               [12] 2419 	mov	a,@r0
      0009B1 F7               [12] 2420 	mov	@r1,a
      0009B2 08               [12] 2421 	inc	r0
      0009B3 E6               [12] 2422 	mov	a,@r0
      0009B4 09               [12] 2423 	inc	r1
      0009B5 F7               [12] 2424 	mov	@r1,a
      0009B6 08               [12] 2425 	inc	r0
      0009B7 E6               [12] 2426 	mov	a,@r0
      0009B8 09               [12] 2427 	inc	r1
      0009B9 F7               [12] 2428 	mov	@r1,a
      0009BA 08               [12] 2429 	inc	r0
      0009BB E6               [12] 2430 	mov	a,@r0
      0009BC 09               [12] 2431 	inc	r1
      0009BD F7               [12] 2432 	mov	@r1,a
      0009BE E5*00            [12] 2433 	mov	a,_bp
      0009C0 24 0D            [12] 2434 	add	a,#0x0d
      0009C2 F8               [12] 2435 	mov	r0,a
      0009C3 E6               [12] 2436 	mov	a,@r0
      0009C4 C0 E0            [24] 2437 	push	acc
      0009C6 08               [12] 2438 	inc	r0
      0009C7 E6               [12] 2439 	mov	a,@r0
      0009C8 C0 E0            [24] 2440 	push	acc
      0009CA 08               [12] 2441 	inc	r0
      0009CB E6               [12] 2442 	mov	a,@r0
      0009CC C0 E0            [24] 2443 	push	acc
      0009CE 08               [12] 2444 	inc	r0
      0009CF E6               [12] 2445 	mov	a,@r0
      0009D0 C0 E0            [24] 2446 	push	acc
      0009D2 8C 82            [24] 2447 	mov	dpl, r4
      0009D4 8D 83            [24] 2448 	mov	dph, r5
      0009D6 8E F0            [24] 2449 	mov	b, r6
      0009D8 EF               [12] 2450 	mov	a, r7
      0009D9 12r00r00         [24] 2451 	lcall	__divulong
      0009DC AC 82            [24] 2452 	mov	r4, dpl
      0009DE AD 83            [24] 2453 	mov	r5, dph
      0009E0 AE F0            [24] 2454 	mov	r6, b
      0009E2 FF               [12] 2455 	mov	r7, a
      0009E3 E5 81            [12] 2456 	mov	a,sp
      0009E5 24 FC            [12] 2457 	add	a,#0xfc
      0009E7 F5 81            [12] 2458 	mov	sp,a
      0009E9 E5*00            [12] 2459 	mov	a,_bp
      0009EB 24 09            [12] 2460 	add	a,#0x09
      0009ED F8               [12] 2461 	mov	r0,a
      0009EE EC               [12] 2462 	mov	a,r4
      0009EF 2C               [12] 2463 	add	a,r4
      0009F0 F6               [12] 2464 	mov	@r0,a
      0009F1 ED               [12] 2465 	mov	a,r5
      0009F2 33               [12] 2466 	rlc	a
      0009F3 08               [12] 2467 	inc	r0
      0009F4 F6               [12] 2468 	mov	@r0,a
      0009F5 EE               [12] 2469 	mov	a,r6
      0009F6 33               [12] 2470 	rlc	a
      0009F7 08               [12] 2471 	inc	r0
      0009F8 F6               [12] 2472 	mov	@r0,a
      0009F9 EF               [12] 2473 	mov	a,r7
      0009FA 33               [12] 2474 	rlc	a
      0009FB 08               [12] 2475 	inc	r0
      0009FC F6               [12] 2476 	mov	@r0,a
      0009FD                       2477 00105$:
                                   2478 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:188: var1 = ((int32_t)_calib.P9 * (int32_t)(((P >> 3) * (P >> 3)) >> 13)) >> 12;
      0009FD E5*00            [12] 2479 	mov	a,_bp
      0009FF 24 0D            [12] 2480 	add	a,#0x0d
      000A01 F8               [12] 2481 	mov	r0,a
      000A02 A6*12            [24] 2482 	mov	@r0,(__calib + 0x0012)
      000A04 08               [12] 2483 	inc	r0
      000A05 E5*13            [12] 2484 	mov	a,((__calib + 0x0012) + 1)
      000A07 F6               [12] 2485 	mov	@r0,a
      000A08 33               [12] 2486 	rlc	a
      000A09 95 E0            [12] 2487 	subb	a,acc
      000A0B 08               [12] 2488 	inc	r0
      000A0C F6               [12] 2489 	mov	@r0,a
      000A0D 08               [12] 2490 	inc	r0
      000A0E F6               [12] 2491 	mov	@r0,a
      000A0F E5*00            [12] 2492 	mov	a,_bp
      000A11 24 09            [12] 2493 	add	a,#0x09
      000A13 F8               [12] 2494 	mov	r0,a
      000A14 86 04            [24] 2495 	mov	ar4,@r0
      000A16 08               [12] 2496 	inc	r0
      000A17 E6               [12] 2497 	mov	a,@r0
      000A18 C4               [12] 2498 	swap	a
      000A19 23               [12] 2499 	rl	a
      000A1A CC               [12] 2500 	xch	a,r4
      000A1B C4               [12] 2501 	swap	a
      000A1C 23               [12] 2502 	rl	a
      000A1D 54 1F            [12] 2503 	anl	a,#0x1f
      000A1F 6C               [12] 2504 	xrl	a,r4
      000A20 CC               [12] 2505 	xch	a,r4
      000A21 54 1F            [12] 2506 	anl	a,#0x1f
      000A23 CC               [12] 2507 	xch	a,r4
      000A24 6C               [12] 2508 	xrl	a,r4
      000A25 CC               [12] 2509 	xch	a,r4
      000A26 FD               [12] 2510 	mov	r5,a
      000A27 08               [12] 2511 	inc	r0
      000A28 E6               [12] 2512 	mov	a,@r0
      000A29 C4               [12] 2513 	swap	a
      000A2A 23               [12] 2514 	rl	a
      000A2B 54 E0            [12] 2515 	anl	a,#0xe0
      000A2D 4D               [12] 2516 	orl	a,r5
      000A2E FD               [12] 2517 	mov	r5,a
      000A2F 86 06            [24] 2518 	mov	ar6,@r0
      000A31 08               [12] 2519 	inc	r0
      000A32 E6               [12] 2520 	mov	a,@r0
      000A33 C4               [12] 2521 	swap	a
      000A34 23               [12] 2522 	rl	a
      000A35 CE               [12] 2523 	xch	a,r6
      000A36 C4               [12] 2524 	swap	a
      000A37 23               [12] 2525 	rl	a
      000A38 54 1F            [12] 2526 	anl	a,#0x1f
      000A3A 6E               [12] 2527 	xrl	a,r6
      000A3B CE               [12] 2528 	xch	a,r6
      000A3C 54 1F            [12] 2529 	anl	a,#0x1f
      000A3E CE               [12] 2530 	xch	a,r6
      000A3F 6E               [12] 2531 	xrl	a,r6
      000A40 CE               [12] 2532 	xch	a,r6
      000A41 FF               [12] 2533 	mov	r7,a
      000A42 C0 04            [24] 2534 	push	ar4
      000A44 C0 05            [24] 2535 	push	ar5
      000A46 C0 06            [24] 2536 	push	ar6
      000A48 C0 07            [24] 2537 	push	ar7
      000A4A 8C 82            [24] 2538 	mov	dpl, r4
      000A4C 8D 83            [24] 2539 	mov	dph, r5
      000A4E 8E F0            [24] 2540 	mov	b, r6
      000A50 EF               [12] 2541 	mov	a, r7
      000A51 12r00r00         [24] 2542 	lcall	__mullong
      000A54 AD 83            [24] 2543 	mov	r5, dph
      000A56 AE F0            [24] 2544 	mov	r6, b
      000A58 FF               [12] 2545 	mov	r7, a
      000A59 E5 81            [12] 2546 	mov	a,sp
      000A5B 24 FC            [12] 2547 	add	a,#0xfc
      000A5D F5 81            [12] 2548 	mov	sp,a
      000A5F 8D 04            [24] 2549 	mov	ar4,r5
      000A61 EE               [12] 2550 	mov	a,r6
      000A62 C4               [12] 2551 	swap	a
      000A63 03               [12] 2552 	rr	a
      000A64 CC               [12] 2553 	xch	a,r4
      000A65 C4               [12] 2554 	swap	a
      000A66 03               [12] 2555 	rr	a
      000A67 54 07            [12] 2556 	anl	a,#0x07
      000A69 6C               [12] 2557 	xrl	a,r4
      000A6A CC               [12] 2558 	xch	a,r4
      000A6B 54 07            [12] 2559 	anl	a,#0x07
      000A6D CC               [12] 2560 	xch	a,r4
      000A6E 6C               [12] 2561 	xrl	a,r4
      000A6F CC               [12] 2562 	xch	a,r4
      000A70 FD               [12] 2563 	mov	r5,a
      000A71 EF               [12] 2564 	mov	a,r7
      000A72 C4               [12] 2565 	swap	a
      000A73 03               [12] 2566 	rr	a
      000A74 54 F8            [12] 2567 	anl	a,#0xf8
      000A76 4D               [12] 2568 	orl	a,r5
      000A77 FD               [12] 2569 	mov	r5,a
      000A78 EF               [12] 2570 	mov	a,r7
      000A79 C4               [12] 2571 	swap	a
      000A7A 03               [12] 2572 	rr	a
      000A7B 54 07            [12] 2573 	anl	a,#0x07
      000A7D FE               [12] 2574 	mov	r6,a
      000A7E 7F 00            [12] 2575 	mov	r7,#0x00
      000A80 C0 04            [24] 2576 	push	ar4
      000A82 C0 05            [24] 2577 	push	ar5
      000A84 C0 06            [24] 2578 	push	ar6
      000A86 C0 07            [24] 2579 	push	ar7
      000A88 E5*00            [12] 2580 	mov	a,_bp
      000A8A 24 0D            [12] 2581 	add	a,#0x0d
      000A8C F8               [12] 2582 	mov	r0,a
      000A8D 86 82            [24] 2583 	mov	dpl, @r0
      000A8F 08               [12] 2584 	inc	r0
      000A90 86 83            [24] 2585 	mov	dph, @r0
      000A92 08               [12] 2586 	inc	r0
      000A93 86 F0            [24] 2587 	mov	b, @r0
      000A95 08               [12] 2588 	inc	r0
      000A96 E6               [12] 2589 	mov	a, @r0
      000A97 12r00r00         [24] 2590 	lcall	__mullong
      000A9A AD 83            [24] 2591 	mov	r5, dph
      000A9C AE F0            [24] 2592 	mov	r6, b
      000A9E FF               [12] 2593 	mov	r7, a
      000A9F E5 81            [12] 2594 	mov	a,sp
      000AA1 24 FC            [12] 2595 	add	a,#0xfc
      000AA3 F5 81            [12] 2596 	mov	sp,a
      000AA5 E5*00            [12] 2597 	mov	a,_bp
      000AA7 24 0D            [12] 2598 	add	a,#0x0d
      000AA9 F8               [12] 2599 	mov	r0,a
      000AAA A6 05            [24] 2600 	mov	@r0,ar5
      000AAC EE               [12] 2601 	mov	a,r6
      000AAD C4               [12] 2602 	swap	a
      000AAE C6               [12] 2603 	xch	a,@r0
      000AAF C4               [12] 2604 	swap	a
      000AB0 54 0F            [12] 2605 	anl	a,#0x0f
      000AB2 66               [12] 2606 	xrl	a,@r0
      000AB3 C6               [12] 2607 	xch	a,@r0
      000AB4 54 0F            [12] 2608 	anl	a,#0x0f
      000AB6 C6               [12] 2609 	xch	a,@r0
      000AB7 66               [12] 2610 	xrl	a,@r0
      000AB8 C6               [12] 2611 	xch	a,@r0
      000AB9 08               [12] 2612 	inc	r0
      000ABA F6               [12] 2613 	mov	@r0,a
      000ABB EF               [12] 2614 	mov	a,r7
      000ABC C4               [12] 2615 	swap	a
      000ABD 54 F0            [12] 2616 	anl	a,#0xf0
      000ABF 46               [12] 2617 	orl	a,@r0
      000AC0 F6               [12] 2618 	mov	@r0,a
      000AC1 EF               [12] 2619 	mov	a,r7
      000AC2 C4               [12] 2620 	swap	a
      000AC3 54 0F            [12] 2621 	anl	a,#0x0f
      000AC5 30 E3 02         [24] 2622 	jnb	acc.3,00129$
      000AC8 44 F0            [12] 2623 	orl	a,#0xf0
      000ACA                       2624 00129$:
      000ACA 08               [12] 2625 	inc	r0
      000ACB F6               [12] 2626 	mov	@r0,a
      000ACC 33               [12] 2627 	rlc	a
      000ACD 95 E0            [12] 2628 	subb	a,acc
      000ACF 08               [12] 2629 	inc	r0
      000AD0 F6               [12] 2630 	mov	@r0,a
                                   2631 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:189: var2 = ((int32_t)(P >> 2) * (int32_t)_calib.P8) >> 13;
      000AD1 E5*00            [12] 2632 	mov	a,_bp
      000AD3 24 09            [12] 2633 	add	a,#0x09
      000AD5 F8               [12] 2634 	mov	r0,a
      000AD6 08               [12] 2635 	inc	r0
      000AD7 08               [12] 2636 	inc	r0
      000AD8 08               [12] 2637 	inc	r0
      000AD9 E6               [12] 2638 	mov	a,@r0
      000ADA C3               [12] 2639 	clr	c
      000ADB 13               [12] 2640 	rrc	a
      000ADC FF               [12] 2641 	mov	r7,a
      000ADD 18               [12] 2642 	dec	r0
      000ADE E6               [12] 2643 	mov	a,@r0
      000ADF 13               [12] 2644 	rrc	a
      000AE0 FE               [12] 2645 	mov	r6,a
      000AE1 18               [12] 2646 	dec	r0
      000AE2 E6               [12] 2647 	mov	a,@r0
      000AE3 13               [12] 2648 	rrc	a
      000AE4 FB               [12] 2649 	mov	r3,a
      000AE5 18               [12] 2650 	dec	r0
      000AE6 E6               [12] 2651 	mov	a,@r0
      000AE7 13               [12] 2652 	rrc	a
      000AE8 FA               [12] 2653 	mov	r2,a
      000AE9 EF               [12] 2654 	mov	a,r7
      000AEA C3               [12] 2655 	clr	c
      000AEB 13               [12] 2656 	rrc	a
      000AEC FF               [12] 2657 	mov	r7,a
      000AED EE               [12] 2658 	mov	a,r6
      000AEE 13               [12] 2659 	rrc	a
      000AEF FE               [12] 2660 	mov	r6,a
      000AF0 EB               [12] 2661 	mov	a,r3
      000AF1 13               [12] 2662 	rrc	a
      000AF2 FB               [12] 2663 	mov	r3,a
      000AF3 EA               [12] 2664 	mov	a,r2
      000AF4 13               [12] 2665 	rrc	a
      000AF5 FA               [12] 2666 	mov	r2,a
      000AF6 E5*00            [12] 2667 	mov	a,_bp
      000AF8 24 05            [12] 2668 	add	a,#0x05
      000AFA F8               [12] 2669 	mov	r0,a
      000AFB A6 02            [24] 2670 	mov	@r0,ar2
      000AFD 08               [12] 2671 	inc	r0
      000AFE A6 03            [24] 2672 	mov	@r0,ar3
      000B00 08               [12] 2673 	inc	r0
      000B01 A6 06            [24] 2674 	mov	@r0,ar6
      000B03 08               [12] 2675 	inc	r0
      000B04 A6 07            [24] 2676 	mov	@r0,ar7
      000B06 AC*10            [24] 2677 	mov	r4,(__calib + 0x0010)
      000B08 E5*11            [12] 2678 	mov	a,((__calib + 0x0010) + 1)
      000B0A FD               [12] 2679 	mov	r5,a
      000B0B 33               [12] 2680 	rlc	a
      000B0C 95 E0            [12] 2681 	subb	a,acc
      000B0E FE               [12] 2682 	mov	r6,a
      000B0F FF               [12] 2683 	mov	r7,a
      000B10 C0 04            [24] 2684 	push	ar4
      000B12 C0 05            [24] 2685 	push	ar5
      000B14 C0 06            [24] 2686 	push	ar6
      000B16 C0 07            [24] 2687 	push	ar7
      000B18 E5*00            [12] 2688 	mov	a,_bp
      000B1A 24 05            [12] 2689 	add	a,#0x05
      000B1C F8               [12] 2690 	mov	r0,a
      000B1D 86 82            [24] 2691 	mov	dpl, @r0
      000B1F 08               [12] 2692 	inc	r0
      000B20 86 83            [24] 2693 	mov	dph, @r0
      000B22 08               [12] 2694 	inc	r0
      000B23 86 F0            [24] 2695 	mov	b, @r0
      000B25 08               [12] 2696 	inc	r0
      000B26 E6               [12] 2697 	mov	a, @r0
      000B27 12r00r00         [24] 2698 	lcall	__mullong
      000B2A AD 83            [24] 2699 	mov	r5, dph
      000B2C AE F0            [24] 2700 	mov	r6, b
      000B2E FF               [12] 2701 	mov	r7, a
      000B2F E5 81            [12] 2702 	mov	a,sp
      000B31 24 FC            [12] 2703 	add	a,#0xfc
      000B33 F5 81            [12] 2704 	mov	sp,a
      000B35 E5*00            [12] 2705 	mov	a,_bp
      000B37 24 11            [12] 2706 	add	a,#0x11
      000B39 F8               [12] 2707 	mov	r0,a
      000B3A A6 05            [24] 2708 	mov	@r0,ar5
      000B3C EE               [12] 2709 	mov	a,r6
      000B3D C4               [12] 2710 	swap	a
      000B3E 03               [12] 2711 	rr	a
      000B3F C6               [12] 2712 	xch	a,@r0
      000B40 C4               [12] 2713 	swap	a
      000B41 03               [12] 2714 	rr	a
      000B42 54 07            [12] 2715 	anl	a,#0x07
      000B44 66               [12] 2716 	xrl	a,@r0
      000B45 C6               [12] 2717 	xch	a,@r0
      000B46 54 07            [12] 2718 	anl	a,#0x07
      000B48 C6               [12] 2719 	xch	a,@r0
      000B49 66               [12] 2720 	xrl	a,@r0
      000B4A C6               [12] 2721 	xch	a,@r0
      000B4B 08               [12] 2722 	inc	r0
      000B4C F6               [12] 2723 	mov	@r0,a
      000B4D EF               [12] 2724 	mov	a,r7
      000B4E C4               [12] 2725 	swap	a
      000B4F 03               [12] 2726 	rr	a
      000B50 54 F8            [12] 2727 	anl	a,#0xf8
      000B52 46               [12] 2728 	orl	a,@r0
      000B53 F6               [12] 2729 	mov	@r0,a
      000B54 EF               [12] 2730 	mov	a,r7
      000B55 C4               [12] 2731 	swap	a
      000B56 03               [12] 2732 	rr	a
      000B57 54 07            [12] 2733 	anl	a,#0x07
      000B59 30 E2 02         [24] 2734 	jnb	acc.2,00130$
      000B5C 44 F8            [12] 2735 	orl	a,#0xf8
      000B5E                       2736 00130$:
      000B5E 08               [12] 2737 	inc	r0
      000B5F F6               [12] 2738 	mov	@r0,a
      000B60 33               [12] 2739 	rlc	a
      000B61 95 E0            [12] 2740 	subb	a,acc
      000B63 08               [12] 2741 	inc	r0
      000B64 F6               [12] 2742 	mov	@r0,a
                                   2743 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:190: var3 = ((int32_t)(P >> 8) * (int32_t)(P >> 8) * (int32_t)(P >> 8) *
      000B65 E5*00            [12] 2744 	mov	a,_bp
      000B67 24 09            [12] 2745 	add	a,#0x09
      000B69 F8               [12] 2746 	mov	r0,a
