                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module analog_ntc_oled
      00024C 35 F0            [12] 1192 	addc	a, b
      00024E FE               [12] 1193 	mov	r6,a
      00024F 7C 00            [12] 1194 	mov	r4,#0x00
      000251                       1195 00113$:
      000251 BC 05 00         [24] 1196 	cjne	r4,#0x05,00173$
      000254                       1197 00173$:
      000254 50 1E            [24] 1198 	jnc	00101$
      000256 EC               [12] 1199 	mov	a,r4
      000257 2D               [12] 1200 	add	a, r5
      000258 F5 82            [12] 1201 	mov	dpl,a
      00025A E4               [12] 1202 	clr	a
      00025B 3E               [12] 1203 	addc	a, r6
      00025C F5 83            [12] 1204 	mov	dph,a
      00025E E4               [12] 1205 	clr	a
      00025F 93               [24] 1206 	movc	a,@a+dptr
      000260 F5 82            [12] 1207 	mov	dpl,a
      000262 C0 06            [24] 1208 	push	ar6
      000264 C0 05            [24] 1209 	push	ar5
      000266 C0 04            [24] 1210 	push	ar4
      000268 12r00r25         [24] 1211 	lcall	_i2c_write_byte
      00026B D0 04            [24] 1212 	pop	ar4
      00026D D0 05            [24] 1213 	pop	ar5
      00026F D0 06            [24] 1214 	pop	ar6
      000271 0C               [12] 1215 	inc	r4
      000272 80 DD            [24] 1216 	sjmp	00113$
      000274                       1217 00101$:
                                   1218 ;	analog-ntc-oled.c:188: i2c_write_byte(0x00); // spacing
      000274 75 82 00         [24] 1219 	mov	dpl, #0x00
      000277 12r00r25         [24] 1220 	lcall	_i2c_write_byte
      00027A 80 3A            [24] 1221 	sjmp	00110$
      00027C                       1222 00109$:
                                   1223 ;	analog-ntc-oled.c:190: } else if (c == '-') {
      00027C BF 2D 20         [24] 1224 	cjne	r7,#0x2d,00106$
                                   1225 ;	analog-ntc-oled.c:191: for (uint8_t i = 0; i < 5; i++) i2c_write_byte(font_minus[i]);
      00027F 7E 00            [12] 1226 	mov	r6,#0x00
      000281                       1227 00116$:
      000281 BE 05 00         [24] 1228 	cjne	r6,#0x05,00177$
      000284                       1229 00177$:
      000284 50 11            [24] 1230 	jnc	00102$
      000286 EE               [12] 1231 	mov	a,r6
      000287 90r00rA1         [24] 1232 	mov	dptr,#_font_minus
      00028A 93               [24] 1233 	movc	a,@a+dptr
      00028B F5 82            [12] 1234 	mov	dpl,a
      00028D C0 06            [24] 1235 	push	ar6
      00028F 12r00r25         [24] 1236 	lcall	_i2c_write_byte
      000292 D0 06            [24] 1237 	pop	ar6
      000294 0E               [12] 1238 	inc	r6
      000295 80 EA            [24] 1239 	sjmp	00116$
      000297                       1240 00102$:
                                   1241 ;	analog-ntc-oled.c:192: i2c_write_byte(0x00); // spacing
      000297 75 82 00         [24] 1242 	mov	dpl, #0x00
      00029A 12r00r25         [24] 1243 	lcall	_i2c_write_byte
      00029D 80 17            [24] 1244 	sjmp	00110$
      00029F                       1245 00106$:
                                   1246 ;	analog-ntc-oled.c:194: } else if (c == '.') {
      00029F BF 2E 14         [24] 1247 	cjne	r7,#0x2e,00110$
                                   1248 ;	analog-ntc-oled.c:195: i2c_write_byte(font_dot[0]);
      0002A2 90r00rA6         [24] 1249 	mov	dptr,#_font_dot
      0002A5 E4               [12] 1250 	clr	a
      0002A6 93               [24] 1251 	movc	a,@a+dptr
      0002A7 F5 82            [12] 1252 	mov	dpl,a
      0002A9 12r00r25         [24] 1253 	lcall	_i2c_write_byte
                                   1254 ;	analog-ntc-oled.c:196: i2c_write_byte(font_dot[1]); // spacing already included
      0002AC 90r00rA7         [24] 1255 	mov	dptr,#(_font_dot + 0x0001)
      0002AF E4               [12] 1256 	clr	a
      0002B0 93               [24] 1257 	movc	a,@a+dptr
      0002B1 F5 82            [12] 1258 	mov	dpl,a
      0002B3 12r00r25         [24] 1259 	lcall	_i2c_write_byte
      0002B6                       1260 00110$:
                                   1261 ;	analog-ntc-oled.c:199: i2c_stop();
                                   1262 ;	analog-ntc-oled.c:200: }
      0002B6 02r00r16         [24] 1263 	ljmp	_i2c_stop
                                   1264 ;------------------------------------------------------------
                                   1265 ;Allocation info for local variables in function 'get_text_width'
                                   1266 ;------------------------------------------------------------
                                   1267 ;value         Allocated to registers r6 r7 
                                   1268 ;digits        Allocated to registers r5 
                                   1269 ;------------------------------------------------------------
                                   1270 ;	analog-ntc-oled.c:202: uint8_t get_text_width(uint16_t value) {
                                   1271 ;	-----------------------------------------
                                   1272 ;	 function get_text_width
                                   1273 ;	-----------------------------------------
      0002B9                       1274 _get_text_width:
      0002B9 AE 82            [24] 1275 	mov	r6, dpl
      0002BB AF 83            [24] 1276 	mov	r7, dph
                                   1277 ;	analog-ntc-oled.c:204: if (value == 0) return 6; // '0' = 5px + 1 space
      0002BD EE               [12] 1278 	mov	a,r6
      0002BE 4F               [12] 1279 	orl	a,r7
      0002BF 70 04            [24] 1280 	jnz	00110$
      0002C1 75 82 06         [24] 1281 	mov	dpl, #0x06
                                   1282 ;	analog-ntc-oled.c:205: while (value > 0) {
      0002C4 22               [24] 1283 	ret
      0002C5                       1284 00110$:
      0002C5 7D 00            [12] 1285 	mov	r5,#0x00
      0002C7                       1286 00103$:
      0002C7 EE               [12] 1287 	mov	a,r6
      0002C8 4F               [12] 1288 	orl	a,r7
      0002C9 60 21            [24] 1289 	jz	00105$
                                   1290 ;	analog-ntc-oled.c:206: digits++;
      0002CB 0D               [12] 1291 	inc	r5
                                   1292 ;	analog-ntc-oled.c:207: value /= 10;
      0002CC 8E 82            [24] 1293 	mov	dpl,r6
      0002CE 8F 83            [24] 1294 	mov	dph,r7
      0002D0 C0 05            [24] 1295 	push	ar5
      0002D2 74 0A            [12] 1296 	mov	a,#0x0a
      0002D4 C0 E0            [24] 1297 	push	acc
      0002D6 E4               [12] 1298 	clr	a
      0002D7 C0 E0            [24] 1299 	push	acc
      0002D9 12r00r00         [24] 1300 	lcall	__divuint
      0002DC AB 82            [24] 1301 	mov	r3, dpl
      0002DE AC 83            [24] 1302 	mov	r4, dph
      0002E0 15 81            [12] 1303 	dec	sp
      0002E2 15 81            [12] 1304 	dec	sp
      0002E4 D0 05            [24] 1305 	pop	ar5
      0002E6 8B 06            [24] 1306 	mov	ar6,r3
      0002E8 8C 07            [24] 1307 	mov	ar7,r4
      0002EA 80 DB            [24] 1308 	sjmp	00103$
      0002EC                       1309 00105$:
                                   1310 ;	analog-ntc-oled.c:209: return digits * 6; // each digit: 5px + 1 space
      0002EC ED               [12] 1311 	mov	a,r5
      0002ED 75 F0 06         [24] 1312 	mov	b,#0x06
      0002F0 A4               [48] 1313 	mul	ab
      0002F1 F5 82            [12] 1314 	mov	dpl,a
                                   1315 ;	analog-ntc-oled.c:210: }
      0002F3 22               [24] 1316 	ret
                                   1317 ;------------------------------------------------------------
                                   1318 ;Allocation info for local variables in function 'oled_print_uint'
                                   1319 ;------------------------------------------------------------
                                   1320 ;value         Allocated to registers r6 r7 
                                   1321 ;buffer        Allocated to stack - _bp +4 +36 
                                   1322 ;idx           Allocated to registers r5 
                                   1323 ;buf           Allocated to stack - _bp +40 +6 
                                   1324 ;i             Allocated to registers r4 
                                   1325 ;temp          Allocated to registers r4 r2 
                                   1326 ;rev           Allocated to stack - _bp +46 +6 
                                   1327 ;j             Allocated to stack - _bp +52 +1 
                                   1328 ;k             Allocated to registers r2 
                                   1329 ;index         Allocated to registers 
                                   1330 ;col           Allocated to registers r5 
                                   1331 ;n             Allocated to registers r6 
                                   1332 ;sloc0         Allocated to stack - _bp +1 +2 
                                   1333 ;sloc1         Allocated to stack - _bp +3 +1 
                                   1334 ;------------------------------------------------------------
                                   1335 ;	analog-ntc-oled.c:212: void oled_print_uint(uint16_t value) {
                                   1336 ;	-----------------------------------------
                                   1337 ;	 function oled_print_uint
                                   1338 ;	-----------------------------------------
      0002F4                       1339 _oled_print_uint:
      0002F4 C0*00            [24] 1340 	push	_bp
      0002F6 E5 81            [12] 1341 	mov	a,sp
      0002F8 F5*00            [12] 1342 	mov	_bp,a
      0002FA 24 34            [12] 1343 	add	a,#0x34
      0002FC F5 81            [12] 1344 	mov	sp,a
      0002FE AE 82            [24] 1345 	mov	r6, dpl
      000300 AF 83            [24] 1346 	mov	r7, dph
                                   1347 ;	analog-ntc-oled.c:214: uint8_t idx = 0;
      000302 7D 00            [12] 1348 	mov	r5,#0x00
                                   1349 ;	analog-ntc-oled.c:219: if (value == 0) {
      000304 EE               [12] 1350 	mov	a,r6
      000305 4F               [12] 1351 	orl	a,r7
      000306 70 0C            [24] 1352 	jnz	00108$
                                   1353 ;	analog-ntc-oled.c:220: buf[i++] = '0';
      000308 E5*00            [12] 1354 	mov	a,_bp
      00030A 24 28            [12] 1355 	add	a,#0x28
      00030C F9               [12] 1356 	mov	r1,a
      00030D 7C 01            [12] 1357 	mov	r4,#0x01
      00030F 77 30            [12] 1358 	mov	@r1,#0x30
      000311 02r03rB1         [24] 1359 	ljmp	00132$
      000314                       1360 00108$:
                                   1361 ;	analog-ntc-oled.c:222: uint16_t temp = value;
      000314 8E 04            [24] 1362 	mov	ar4,r6
      000316 8F 02            [24] 1363 	mov	ar2,r7
                                   1364 ;	analog-ntc-oled.c:225: while (temp > 0) { rev[j++] = (temp % 10) + '0'; temp /= 10; }
      000318 E5*00            [12] 1365 	mov	a,_bp
      00031A 24 2E            [12] 1366 	add	a,#0x2e
      00031C FB               [12] 1367 	mov	r3,a
      00031D E5*00            [12] 1368 	mov	a,_bp
      00031F 24 34            [12] 1369 	add	a,#0x34
      000321 F8               [12] 1370 	mov	r0,a
      000322 76 00            [12] 1371 	mov	@r0,#0x00
      000324                       1372 00101$:
      000324 EC               [12] 1373 	mov	a,r4
      000325 4A               [12] 1374 	orl	a,r2
      000326 60 62            [24] 1375 	jz	00128$
      000328 C0 05            [24] 1376 	push	ar5
      00032A E5*00            [12] 1377 	mov	a,_bp
      00032C 24 34            [12] 1378 	add	a,#0x34
      00032E F8               [12] 1379 	mov	r0,a
      00032F E6               [12] 1380 	mov	a,@r0
      000330 2B               [12] 1381 	add	a, r3
      000331 F9               [12] 1382 	mov	r1,a
      000332 E5*00            [12] 1383 	mov	a,_bp
      000334 24 34            [12] 1384 	add	a,#0x34
      000336 F8               [12] 1385 	mov	r0,a
      000337 06               [12] 1386 	inc	@r0
      000338 8C 05            [24] 1387 	mov	ar5,r4
      00033A 8A 07            [24] 1388 	mov	ar7,r2
      00033C C0 07            [24] 1389 	push	ar7
      00033E C0 05            [24] 1390 	push	ar5
      000340 C0 03            [24] 1391 	push	ar3
      000342 C0 01            [24] 1392 	push	ar1
      000344 74 0A            [12] 1393 	mov	a,#0x0a
      000346 C0 E0            [24] 1394 	push	acc
      000348 E4               [12] 1395 	clr	a
      000349 C0 E0            [24] 1396 	push	acc
      00034B 8D 82            [24] 1397 	mov	dpl, r5
      00034D 8F 83            [24] 1398 	mov	dph, r7
      00034F 12r00r00         [24] 1399 	lcall	__moduint
      000352 AA 82            [24] 1400 	mov	r2, dpl
      000354 15 81            [12] 1401 	dec	sp
      000356 15 81            [12] 1402 	dec	sp
      000358 D0 01            [24] 1403 	pop	ar1
      00035A D0 03            [24] 1404 	pop	ar3
      00035C D0 05            [24] 1405 	pop	ar5
      00035E D0 07            [24] 1406 	pop	ar7
      000360 74 30            [12] 1407 	mov	a,#0x30
      000362 2A               [12] 1408 	add	a, r2
      000363 F7               [12] 1409 	mov	@r1,a
      000364 C0 05            [24] 1410 	push	ar5
      000366 C0 03            [24] 1411 	push	ar3
      000368 74 0A            [12] 1412 	mov	a,#0x0a
      00036A C0 E0            [24] 1413 	push	acc
      00036C E4               [12] 1414 	clr	a
      00036D C0 E0            [24] 1415 	push	acc
      00036F 8D 82            [24] 1416 	mov	dpl, r5
      000371 8F 83            [24] 1417 	mov	dph, r7
      000373 12r00r00         [24] 1418 	lcall	__divuint
      000376 AE 82            [24] 1419 	mov	r6, dpl
      000378 AF 83            [24] 1420 	mov	r7, dph
      00037A 15 81            [12] 1421 	dec	sp
      00037C 15 81            [12] 1422 	dec	sp
      00037E D0 03            [24] 1423 	pop	ar3
      000380 D0 05            [24] 1424 	pop	ar5
      000382 8E 04            [24] 1425 	mov	ar4,r6
      000384 8F 02            [24] 1426 	mov	ar2,r7
      000386 D0 05            [24] 1427 	pop	ar5
                                   1428 ;	analog-ntc-oled.c:226: while (j > 0) buf[i++] = rev[--j];
      000388 80 9A            [24] 1429 	sjmp	00101$
      00038A                       1430 00128$:
      00038A E5*00            [12] 1431 	mov	a,_bp
      00038C 24 28            [12] 1432 	add	a,#0x28
      00038E FF               [12] 1433 	mov	r7,a
      00038F 8B 06            [24] 1434 	mov	ar6,r3
      000391 7B 00            [12] 1435 	mov	r3,#0x00
      000393 E5*00            [12] 1436 	mov	a,_bp
      000395 24 34            [12] 1437 	add	a,#0x34
      000397 F8               [12] 1438 	mov	r0,a
      000398 86 02            [24] 1439 	mov	ar2,@r0
      00039A                       1440 00104$:
      00039A EA               [12] 1441 	mov	a,r2
      00039B 60 12            [24] 1442 	jz	00136$
      00039D C0 05            [24] 1443 	push	ar5
      00039F EB               [12] 1444 	mov	a,r3
      0003A0 2F               [12] 1445 	add	a, r7
      0003A1 F9               [12] 1446 	mov	r1,a
      0003A2 0B               [12] 1447 	inc	r3
      0003A3 1A               [12] 1448 	dec	r2
      0003A4 EA               [12] 1449 	mov	a,r2
      0003A5 2E               [12] 1450 	add	a, r6
      0003A6 F8               [12] 1451 	mov	r0,a
      0003A7 86 05            [24] 1452 	mov	ar5,@r0
      0003A9 A7 05            [24] 1453 	mov	@r1,ar5
      0003AB D0 05            [24] 1454 	pop	ar5
      0003AD 80 EB            [24] 1455 	sjmp	00104$
      0003AF                       1456 00136$:
      0003AF 8B 04            [24] 1457 	mov	ar4,r3
                                   1458 ;	analog-ntc-oled.c:229: for (uint8_t k = 0; k < i; k++) {
      0003B1                       1459 00132$:
      0003B1 E5*00            [12] 1460 	mov	a,_bp
      0003B3 24 28            [12] 1461 	add	a,#0x28
      0003B5 FF               [12] 1462 	mov	r7,a
      0003B6 E5*00            [12] 1463 	mov	a,_bp
      0003B8 24 04            [12] 1464 	add	a,#0x04
      0003BA FE               [12] 1465 	mov	r6,a
      0003BB FB               [12] 1466 	mov	r3,a
      0003BC 7A 00            [12] 1467 	mov	r2,#0x00
      0003BE                       1468 00117$:
      0003BE C3               [12] 1469 	clr	c
      0003BF EA               [12] 1470 	mov	a,r2
      0003C0 9C               [12] 1471 	subb	a,r4
      0003C1 50 59            [24] 1472 	jnc	00111$
                                   1473 ;	analog-ntc-oled.c:230: uint8_t index = buf[k] - '0';
      0003C3 EA               [12] 1474 	mov	a,r2
      0003C4 2F               [12] 1475 	add	a, r7
      0003C5 F9               [12] 1476 	mov	r1,a
      0003C6 E7               [12] 1477 	mov	a,@r1
      0003C7 24 D0            [12] 1478 	add	a,#0xd0
                                   1479 ;	analog-ntc-oled.c:231: for (uint8_t col = 0; col < 5; col++) buffer[idx++] = font5x7[index][col];
      0003C9 75 F0 05         [24] 1480 	mov	b,#0x05
      0003CC A4               [48] 1481 	mul	ab
      0003CD A8*00            [24] 1482 	mov	r0,_bp
      0003CF 08               [12] 1483 	inc	r0
      0003D0 24r65            [12] 1484 	add	a, #_font5x7
      0003D2 F6               [12] 1485 	mov	@r0,a
      0003D3 74s00            [12] 1486 	mov	a,#(_font5x7 >> 8)
      0003D5 35 F0            [12] 1487 	addc	a, b
      0003D7 08               [12] 1488 	inc	r0
      0003D8 F6               [12] 1489 	mov	@r0,a
      0003D9 E5*00            [12] 1490 	mov	a,_bp
      0003DB 24 03            [12] 1491 	add	a,#0x03
      0003DD F8               [12] 1492 	mov	r0,a
      0003DE A6 05            [24] 1493 	mov	@r0,ar5
      0003E0 7D 00            [12] 1494 	mov	r5,#0x00
                                   1495 ;	analog-ntc-oled.c:238: for (uint8_t n = 0; n < idx; n++) i2c_write_byte(buffer[n]);
                                   1496 ;	analog-ntc-oled.c:231: for (uint8_t col = 0; col < 5; col++) buffer[idx++] = font5x7[index][col];
      0003E2                       1497 00114$:
      0003E2 BD 05 00         [24] 1498 	cjne	r5,#0x05,00199$
      0003E5                       1499 00199$:
      0003E5 50 20            [24] 1500 	jnc	00110$
      0003E7 E5*00            [12] 1501 	mov	a,_bp
      0003E9 24 03            [12] 1502 	add	a,#0x03
      0003EB F8               [12] 1503 	mov	r0,a
      0003EC E6               [12] 1504 	mov	a,@r0
      0003ED 2E               [12] 1505 	add	a, r6
      0003EE F9               [12] 1506 	mov	r1,a
      0003EF E5*00            [12] 1507 	mov	a,_bp
      0003F1 24 03            [12] 1508 	add	a,#0x03
      0003F3 F8               [12] 1509 	mov	r0,a
      0003F4 06               [12] 1510 	inc	@r0
      0003F5 A8*00            [24] 1511 	mov	r0,_bp
      0003F7 08               [12] 1512 	inc	r0
      0003F8 ED               [12] 1513 	mov	a,r5
      0003F9 26               [12] 1514 	add	a, @r0
      0003FA F5 82            [12] 1515 	mov	dpl,a
      0003FC E4               [12] 1516 	clr	a
      0003FD 08               [12] 1517 	inc	r0
      0003FE 36               [12] 1518 	addc	a, @r0
      0003FF F5 83            [12] 1519 	mov	dph,a
      000401 E4               [12] 1520 	clr	a
      000402 93               [24] 1521 	movc	a,@a+dptr
      000403 F7               [12] 1522 	mov	@r1,a
      000404 0D               [12] 1523 	inc	r5
      000405 80 DB            [24] 1524 	sjmp	00114$
      000407                       1525 00110$:
                                   1526 ;	analog-ntc-oled.c:232: buffer[idx++] = 0x00;
      000407 E5*00            [12] 1527 	mov	a,_bp
      000409 24 03            [12] 1528 	add	a,#0x03
      00040B F8               [12] 1529 	mov	r0,a
      00040C E6               [12] 1530 	mov	a,@r0
      00040D 04               [12] 1531 	inc	a
      00040E FD               [12] 1532 	mov	r5,a
      00040F E5*00            [12] 1533 	mov	a,_bp
      000411 24 03            [12] 1534 	add	a,#0x03
      000413 F8               [12] 1535 	mov	r0,a
      000414 E6               [12] 1536 	mov	a,@r0
      000415 2B               [12] 1537 	add	a, r3
      000416 F8               [12] 1538 	mov	r0,a
      000417 76 00            [12] 1539 	mov	@r0,#0x00
                                   1540 ;	analog-ntc-oled.c:229: for (uint8_t k = 0; k < i; k++) {
      000419 0A               [12] 1541 	inc	r2
      00041A 80 A2            [24] 1542 	sjmp	00117$
      00041C                       1543 00111$:
                                   1544 ;	analog-ntc-oled.c:235: i2c_start();
      00041C C0 06            [24] 1545 	push	ar6
      00041E C0 05            [24] 1546 	push	ar5
      000420 12r00r03         [24] 1547 	lcall	_i2c_start
                                   1548 ;	analog-ntc-oled.c:236: i2c_write_byte(OLED_ADDR);
      000423 75 82 78         [24] 1549 	mov	dpl, #0x78
      000426 12r00r25         [24] 1550 	lcall	_i2c_write_byte
                                   1551 ;	analog-ntc-oled.c:237: i2c_write_byte(0x40);
      000429 75 82 40         [24] 1552 	mov	dpl, #0x40
      00042C 12r00r25         [24] 1553 	lcall	_i2c_write_byte
      00042F D0 05            [24] 1554 	pop	ar5
      000431 D0 06            [24] 1555 	pop	ar6
                                   1556 ;	analog-ntc-oled.c:238: for (uint8_t n = 0; n < idx; n++) i2c_write_byte(buffer[n]);
      000433 8E 07            [24] 1557 	mov	ar7,r6
      000435 7E 00            [12] 1558 	mov	r6,#0x00
      000437                       1559 00120$:
      000437 C3               [12] 1560 	clr	c
      000438 EE               [12] 1561 	mov	a,r6
      000439 9D               [12] 1562 	subb	a,r5
      00043A 50 17            [24] 1563 	jnc	00112$
      00043C EE               [12] 1564 	mov	a,r6
      00043D 2F               [12] 1565 	add	a, r7
      00043E F9               [12] 1566 	mov	r1,a
      00043F 87 82            [24] 1567 	mov	dpl,@r1
      000441 C0 07            [24] 1568 	push	ar7
      000443 C0 06            [24] 1569 	push	ar6
      000445 C0 05            [24] 1570 	push	ar5
      000447 12r00r25         [24] 1571 	lcall	_i2c_write_byte
      00044A D0 05            [24] 1572 	pop	ar5
      00044C D0 06            [24] 1573 	pop	ar6
      00044E D0 07            [24] 1574 	pop	ar7
      000450 0E               [12] 1575 	inc	r6
      000451 80 E4            [24] 1576 	sjmp	00120$
      000453                       1577 00112$:
                                   1578 ;	analog-ntc-oled.c:239: i2c_stop();
      000453 12r00r16         [24] 1579 	lcall	_i2c_stop
                                   1580 ;	analog-ntc-oled.c:240: }
      000456 85*00 81         [24] 1581 	mov	sp,_bp
      000459 D0*00            [24] 1582 	pop	_bp
      00045B 22               [24] 1583 	ret
                                   1584 ;------------------------------------------------------------
                                   1585 ;Allocation info for local variables in function 'oled_print_millivolts'
                                   1586 ;------------------------------------------------------------
                                   1587 ;value         Allocated to registers r6 r7 
                                   1588 ;spacer        Allocated to stack - _bp +1 +6 
                                   1589 ;i             Allocated to registers r7 
                                   1590 ;i             Allocated to registers r7 
                                   1591 ;i             Allocated to registers r7 
                                   1592 ;------------------------------------------------------------
                                   1593 ;	analog-ntc-oled.c:243: void oled_print_millivolts(uint16_t value) {
                                   1594 ;	-----------------------------------------
                                   1595 ;	 function oled_print_millivolts
                                   1596 ;	-----------------------------------------
      00045C                       1597 _oled_print_millivolts:
      00045C C0*00            [24] 1598 	push	_bp
      00045E E5 81            [12] 1599 	mov	a,sp
      000460 F5*00            [12] 1600 	mov	_bp,a
      000462 24 06            [12] 1601 	add	a,#0x06
      000464 F5 81            [12] 1602 	mov	sp,a
                                   1603 ;	analog-ntc-oled.c:244: oled_print_uint(value);  // digits
      000466 12r02rF4         [24] 1604 	lcall	_oled_print_uint
                                   1605 ;	analog-ntc-oled.c:247: uint8_t spacer[6] = {0,0,0,0,0,0};
      000469 A9*00            [24] 1606 	mov	r1,_bp
      00046B 09               [12] 1607 	inc	r1
      00046C 77 00            [12] 1608 	mov	@r1,#0x00
      00046E E9               [12] 1609 	mov	a,r1
      00046F 04               [12] 1610 	inc	a
      000470 F8               [12] 1611 	mov	r0,a
      000471 76 00            [12] 1612 	mov	@r0,#0x00
      000473 74 02            [12] 1613 	mov	a,#0x02
      000475 29               [12] 1614 	add	a, r1
      000476 F8               [12] 1615 	mov	r0,a
      000477 76 00            [12] 1616 	mov	@r0,#0x00
      000479 74 03            [12] 1617 	mov	a,#0x03
      00047B 29               [12] 1618 	add	a, r1
      00047C F8               [12] 1619 	mov	r0,a
      00047D 76 00            [12] 1620 	mov	@r0,#0x00
      00047F 74 04            [12] 1621 	mov	a,#0x04
      000481 29               [12] 1622 	add	a, r1
      000482 F8               [12] 1623 	mov	r0,a
      000483 76 00            [12] 1624 	mov	@r0,#0x00
      000485 74 05            [12] 1625 	mov	a,#0x05
      000487 29               [12] 1626 	add	a, r1
      000488 F8               [12] 1627 	mov	r0,a
      000489 76 00            [12] 1628 	mov	@r0,#0x00
                                   1629 ;	analog-ntc-oled.c:248: i2c_start(); i2c_write_byte(OLED_ADDR); i2c_write_byte(0x40);
      00048B C0 01            [24] 1630 	push	ar1
      00048D 12r00r03         [24] 1631 	lcall	_i2c_start
      000490 75 82 78         [24] 1632 	mov	dpl, #0x78
      000493 12r00r25         [24] 1633 	lcall	_i2c_write_byte
      000496 75 82 40         [24] 1634 	mov	dpl, #0x40
      000499 12r00r25         [24] 1635 	lcall	_i2c_write_byte
      00049C D0 01            [24] 1636 	pop	ar1
                                   1637 ;	analog-ntc-oled.c:249: for (uint8_t i = 0; i < 6; i++) i2c_write_byte(spacer[i]);
      00049E 7F 00            [12] 1638 	mov	r7,#0x00
      0004A0                       1639 00105$:
      0004A0 BF 06 00         [24] 1640 	cjne	r7,#0x06,00154$
      0004A3                       1641 00154$:
      0004A3 50 13            [24] 1642 	jnc	00101$
      0004A5 EF               [12] 1643 	mov	a,r7
      0004A6 29               [12] 1644 	add	a, r1
      0004A7 F8               [12] 1645 	mov	r0,a
      0004A8 86 82            [24] 1646 	mov	dpl,@r0
      0004AA C0 07            [24] 1647 	push	ar7
      0004AC C0 01            [24] 1648 	push	ar1
      0004AE 12r00r25         [24] 1649 	lcall	_i2c_write_byte
      0004B1 D0 01            [24] 1650 	pop	ar1
      0004B3 D0 07            [24] 1651 	pop	ar7
      0004B5 0F               [12] 1652 	inc	r7
      0004B6 80 E8            [24] 1653 	sjmp	00105$
      0004B8                       1654 00101$:
                                   1655 ;	analog-ntc-oled.c:250: i2c_stop();
      0004B8 12r00r16         [24] 1656 	lcall	_i2c_stop
                                   1657 ;	analog-ntc-oled.c:253: i2c_start(); i2c_write_byte(OLED_ADDR); i2c_write_byte(0x40);
      0004BB 12r00r03         [24] 1658 	lcall	_i2c_start
      0004BE 75 82 78         [24] 1659 	mov	dpl, #0x78
      0004C1 12r00r25         [24] 1660 	lcall	_i2c_write_byte
      0004C4 75 82 40         [24] 1661 	mov	dpl, #0x40
      0004C7 12r00r25         [24] 1662 	lcall	_i2c_write_byte
                                   1663 ;	analog-ntc-oled.c:254: for (uint8_t i = 0; i < 5; i++) i2c_write_byte(font_m[i]);
      0004CA 7F 00            [12] 1664 	mov	r7,#0x00
      0004CC                       1665 00108$:
      0004CC BF 05 00         [24] 1666 	cjne	r7,#0x05,00156$
      0004CF                       1667 00156$:
      0004CF 50 11            [24] 1668 	jnc	00102$
      0004D1 EF               [12] 1669 	mov	a,r7
      0004D2 90r00r97         [24] 1670 	mov	dptr,#_font_m
      0004D5 93               [24] 1671 	movc	a,@a+dptr
      0004D6 F5 82            [12] 1672 	mov	dpl,a
      0004D8 C0 07            [24] 1673 	push	ar7
      0004DA 12r00r25         [24] 1674 	lcall	_i2c_write_byte
      0004DD D0 07            [24] 1675 	pop	ar7
      0004DF 0F               [12] 1676 	inc	r7
      0004E0 80 EA            [24] 1677 	sjmp	00108$
      0004E2                       1678 00102$:
                                   1679 ;	analog-ntc-oled.c:255: i2c_write_byte(0x00);
      0004E2 75 82 00         [24] 1680 	mov	dpl, #0x00
      0004E5 12r00r25         [24] 1681 	lcall	_i2c_write_byte
                                   1682 ;	analog-ntc-oled.c:256: i2c_stop();
      0004E8 12r00r16         [24] 1683 	lcall	_i2c_stop
                                   1684 ;	analog-ntc-oled.c:259: i2c_start(); i2c_write_byte(OLED_ADDR); i2c_write_byte(0x40);
      0004EB 12r00r03         [24] 1685 	lcall	_i2c_start
      0004EE 75 82 78         [24] 1686 	mov	dpl, #0x78
      0004F1 12r00r25         [24] 1687 	lcall	_i2c_write_byte
      0004F4 75 82 40         [24] 1688 	mov	dpl, #0x40
      0004F7 12r00r25         [24] 1689 	lcall	_i2c_write_byte
                                   1690 ;	analog-ntc-oled.c:260: for (uint8_t i = 0; i < 5; i++) i2c_write_byte(font_V[i]);
      0004FA 7F 00            [12] 1691 	mov	r7,#0x00
      0004FC                       1692 00111$:
      0004FC BF 05 00         [24] 1693 	cjne	r7,#0x05,00158$
      0004FF                       1694 00158$:
      0004FF 50 11            [24] 1695 	jnc	00103$
      000501 EF               [12] 1696 	mov	a,r7
      000502 90r00r9C         [24] 1697 	mov	dptr,#_font_V
      000505 93               [24] 1698 	movc	a,@a+dptr
      000506 F5 82            [12] 1699 	mov	dpl,a
      000508 C0 07            [24] 1700 	push	ar7
      00050A 12r00r25         [24] 1701 	lcall	_i2c_write_byte
      00050D D0 07            [24] 1702 	pop	ar7
      00050F 0F               [12] 1703 	inc	r7
      000510 80 EA            [24] 1704 	sjmp	00111$
      000512                       1705 00103$:
                                   1706 ;	analog-ntc-oled.c:261: i2c_write_byte(0x00);
      000512 75 82 00         [24] 1707 	mov	dpl, #0x00
      000515 12r00r25         [24] 1708 	lcall	_i2c_write_byte
                                   1709 ;	analog-ntc-oled.c:262: i2c_stop();
      000518 12r00r16         [24] 1710 	lcall	_i2c_stop
                                   1711 ;	analog-ntc-oled.c:263: }
      00051B 85*00 81         [24] 1712 	mov	sp,_bp
